"0","#read the data into a dataframe"
"0","otu_table <- read_delim(""https://raw.githubusercontent.com/CaitlinCasar/Casar2020_DeMMO_MineralHostedBiofilms/master/orig_data/DeMMO136_Dec2015toApril2018_noChimera_otuTable_withTaxa_d10000.txt"", delim=""\t"", comment = ""# "")"
"0","metadata <- read_csv(""https://raw.githubusercontent.com/CaitlinCasar/Casar2020_DeMMO_MineralHostedBiofilms/master/orig_data/metadata.csv"") "
"0","#store the taxonomy for each OTU"
"0","taxonomy <- otu_table %>%"
"0","  select(`#OTU ID`, taxonomy) %>%"
"0","  mutate(tax = gsub(""Gammaproteobacteria; D_3__Betaproteobacteriales"", ""Betaproteobacteria; D_3__Betaproteobacteriales"", taxonomy), #fix taxonomy for Beta's,"
"0","         taxonomy = str_remove_all(tax, ""D_0__| D_1__| D_2__| D_3__| D_4__| D_5__| D_6__"")) %>%"
"0","  separate(taxonomy ,sep=';',c(""domain"", ""phylum"", ""class"", ""order"", ""family"", ""genus"", ""species"")) %>%"
"0","  gather(level, taxonomy, domain:species)"
